dealer_id,vehicle_id,sale_date,sale_price,name,location,rating,servicecenter_id,model,make,price,center_name,service_location
83,201,2025-01-15,61301,"Mccarthy, King and Thomas",Bennettbury,1.7,46,something,when,33731,Berry-Gibbs,East James
58,17,2025-01-14,68957,Wyatt Group,West Jamie,2.3,7,sister,stuff,41669,Watson-Tyler,North Stephaniemouth
9,449,2025-01-10,60374,"Parsons, Long and Richardson",Livingstonmouth,2.7,49,official,security,34763,Hicks and Sons,Port Robert
86,345,2025-02-01,22725,"Olsen, Stanley and Wright",West Christophertown,4.2,28,deal,base,36864,Mcdonald and Sons,Beckerberg
18,330,2025-02-21,42138,Bolton and Sons,East Jessicafurt,3.0,21,unit,learn,48493,Carlson Inc,South Adam
5,456,2025-01-06,39520,Michael-Williams,Port Denise,4.3,36,water,either,29729,Mitchell Group,Lindseyview
79,358,2025-01-18,18198,Campos-Sharp,Port Carla,3.1,10,mother,successful,13633,Duke Inc,West Christopher
86,158,2025-01-21,67020,"Olsen, Stanley and Wright",West Christophertown,4.2,28,system,paper,72019,Mcdonald and Sons,Beckerberg
88,398,2025-02-04,80500,Perez PLC,Lake Sarah,1.6,6,partner,authority,92245,Webster and Sons,Valenciaburgh
78,39,2025-02-20,90806,Smith-Macdonald,Shirleyside,3.1,29,already,pay,48187,"Spears, Silva and Jones",Pattersonchester
69,497,2025-01-14,26515,Freeman-Hudson,Valenzuelaton,3.7,33,only,beautiful,50401,Horton Ltd,Michaelbury
17,152,2025-01-14,74974,Bowman-Padilla,Lake Nathan,3.7,14,specific,own,52183,"Green, Anderson and Contreras",Port Michele
88,442,2025-01-30,46683,Perez PLC,Lake Sarah,1.6,6,head,type,21010,Webster and Sons,Valenciaburgh
68,145,2025-01-21,80517,Riley-Guerrero,New Jamesstad,2.8,10,stay,wear,77656,Duke Inc,West Christopher
3,358,2025-01-02,70120,"Sanders, Jacobs and Cunningham",East Kimberlychester,3.8,30,mother,successful,13633,Smith-Anderson,New Georgefort
96,240,2025-02-13,89401,Moss-Peck,Natashaview,4.2,46,think,eat,33051,Berry-Gibbs,East James
98,164,2025-01-29,93648,Edwards-Sutton,East Stephanie,1.4,16,record,fall,33577,"Watson, Frazier and Jones",Hubershire
67,60,2025-02-16,57344,Lambert-Whitney,Downsborough,3.5,24,clear,worker,95322,Quinn-Mitchell,East Kimberly
93,338,2025-01-25,95684,"Hill, Daugherty and Lynch",West Richard,1.5,13,image,any,70672,Cox-Montgomery,Ginastad
22,296,2025-01-31,70199,Cain-Burnett,North Adrian,4.3,44,line,animal,60722,"Young, Smith and Dyer",South Brandonbury
30,489,2025-01-21,71840,"Martinez, Andrews and Rodriguez",West Cristina,1.3,23,office,believe,78092,Dalton-Long,Caseborough
19,123,2025-01-14,76823,Medina Ltd,Lowebury,1.4,29,section,not,10683,"Spears, Silva and Jones",Pattersonchester
64,217,2025-02-12,65793,Cunningham Group,Nelsonburgh,3.5,2,commercial,attack,95054,Ryan and Sons,Skinnermouth
100,424,2025-01-02,53920,"Howell, Brown and Jones",Heidistad,1.3,16,almost,behavior,47519,"Watson, Frazier and Jones",Hubershire
9,312,2025-01-16,92098,"Parsons, Long and Richardson",Livingstonmouth,2.7,49,reality,admit,59165,Hicks and Sons,Port Robert
61,370,2025-02-08,11453,Morris LLC,Herreraburgh,4.7,45,tonight,ten,49030,Brock Group,West Jennifer
78,37,2025-01-12,52616,Smith-Macdonald,Shirleyside,3.1,29,three,Republican,81216,"Spears, Silva and Jones",Pattersonchester
61,233,2025-01-26,49955,Morris LLC,Herreraburgh,4.7,45,treat,life,59991,Brock Group,West Jennifer
47,173,2025-02-19,81822,Scott-Hudson,Raymondhaven,1.4,23,weight,push,71269,Dalton-Long,Caseborough
11,446,2025-01-13,64717,"Johnson, Fitzpatrick and Luna",Gonzalezburgh,1.3,21,cup,view,14785,Carlson Inc,South Adam
90,450,2025-02-14,46247,Garcia LLC,Lake Johnfurt,4.3,42,billion,me,93243,Jimenez-Sanders,West Jose
66,492,2025-01-28,61251,Phillips Ltd,South Tonytown,3.9,18,name,sure,93664,Price LLC,New Josephmouth
34,10,2025-02-17,28234,Cowan-Bailey,Cookmouth,1.3,18,officer,quite,10164,Price LLC,New Josephmouth
27,205,2025-01-15,26014,Brown Inc,New Jennifertown,3.5,6,writer,seem,97511,Webster and Sons,Valenciaburgh
22,175,2025-01-08,50932,Cain-Burnett,North Adrian,4.3,44,room,single,17301,"Young, Smith and Dyer",South Brandonbury
25,307,2025-01-11,67529,Hill PLC,New Jeremy,1.8,16,soon,bag,33255,"Watson, Frazier and Jones",Hubershire
4,235,2025-02-10,97132,"Gutierrez, Griffin and Tucker",Shannonchester,3.8,36,public,inside,42204,Mitchell Group,Lindseyview
58,32,2025-02-12,82731,Wyatt Group,West Jamie,2.3,7,skill,everything,39799,Watson-Tyler,North Stephaniemouth
29,453,2025-01-29,91032,"Shah, Lara and Patel",Popeshire,1.2,30,and,model,11543,Smith-Anderson,New Georgefort
39,359,2025-02-09,19352,"Lynch, Thompson and Farmer",North Christopherchester,4.7,47,many,data,55018,"Welch, Brown and Haynes",New Victoria
41,59,2025-02-06,62979,"Walker, Fuentes and Vaughan",New Robertmouth,3.4,9,line,beat,26561,Gardner-Hall,Lake Jamie
17,325,2025-02-19,94619,Bowman-Padilla,Lake Nathan,3.7,14,visit,ten,76969,"Green, Anderson and Contreras",Port Michele
75,63,2025-01-21,86895,Patterson Group,North Julieborough,4.6,49,own,room,65849,Hicks and Sons,Port Robert
3,135,2025-02-19,13619,"Sanders, Jacobs and Cunningham",East Kimberlychester,3.8,30,democratic,article,24029,Smith-Anderson,New Georgefort
8,478,2025-01-28,40922,"Jones, Ellis and Raymond",Joshuastad,4.4,44,difference,still,12491,"Young, Smith and Dyer",South Brandonbury
45,466,2025-02-19,88415,"Alvarez, Kelley and Chavez",Mitchellborough,1.3,6,individual,why,32286,Webster and Sons,Valenciaburgh
47,23,2025-02-16,77189,Scott-Hudson,Raymondhaven,1.4,23,either,put,67689,Dalton-Long,Caseborough
75,461,2025-01-23,52570,Patterson Group,North Julieborough,4.6,49,goal,network,82926,Hicks and Sons,Port Robert
59,231,2025-01-22,46614,Atkinson Ltd,Reedview,3.0,10,himself,knowledge,28174,Duke Inc,West Christopher
73,333,2025-01-26,61624,Jones Group,East Stacey,2.1,44,early,charge,79859,"Young, Smith and Dyer",South Brandonbury
70,450,2025-02-08,59578,"Jordan, Evans and Wilkerson",Paigeview,4.8,3,billion,me,93243,"Brown, Potter and Wade",Kylemouth
93,490,2025-01-29,20724,"Hill, Daugherty and Lynch",West Richard,1.5,13,group,same,28815,Cox-Montgomery,Ginastad
8,28,2025-01-11,41981,"Jones, Ellis and Raymond",Joshuastad,4.4,44,many,my,94191,"Young, Smith and Dyer",South Brandonbury
37,465,2025-01-10,89172,Shaw-Medina,Anthonyview,4.7,32,risk,remember,22796,"Stevenson, Parker and Flowers",Port Parkerton
39,378,2025-02-18,95220,"Lynch, Thompson and Farmer",North Christopherchester,4.7,47,develop,type,25977,"Welch, Brown and Haynes",New Victoria
34,119,2025-01-08,95906,Cowan-Bailey,Cookmouth,1.3,18,effect,nor,28162,Price LLC,New Josephmouth
94,68,2025-01-31,51447,Joseph and Sons,Lake Andrea,4.8,40,something,night,41691,Williams Inc,New Brittanyburgh
6,469,2025-01-08,12498,Williams and Sons,New Markbury,4.3,48,their,last,32841,"Williams, Gomez and Clark",Patriciastad
42,238,2025-01-01,26911,Grant-Ellis,New Laurenside,1.3,21,dog,too,67634,Carlson Inc,South Adam
21,207,2025-02-05,82693,"Washington, Mills and Evans",East Eddieshire,1.5,24,consumer,method,21179,Quinn-Mitchell,East Kimberly
80,313,2025-01-22,60936,"Bradley, Stevens and Matthews",Jennyville,2.4,3,stop,hit,47105,"Brown, Potter and Wade",Kylemouth
34,176,2025-01-05,35035,Cowan-Bailey,Cookmouth,1.3,18,arm,key,39444,Price LLC,New Josephmouth
96,49,2025-02-13,22227,Moss-Peck,Natashaview,4.2,46,experience,reflect,30237,Berry-Gibbs,East James
69,248,2025-02-14,97528,Freeman-Hudson,Valenzuelaton,3.7,33,your,may,27787,Horton Ltd,Michaelbury
49,38,2025-02-09,79213,Roberts and Sons,West Deanna,2.4,36,oil,lawyer,24731,Mitchell Group,Lindseyview
88,27,2025-01-17,35649,Perez PLC,Lake Sarah,1.6,6,its,up,13508,Webster and Sons,Valenciaburgh
86,175,2025-01-03,47006,"Olsen, Stanley and Wright",West Christophertown,4.2,28,room,single,17301,Mcdonald and Sons,Beckerberg
90,192,2025-01-15,92407,Garcia LLC,Lake Johnfurt,4.3,42,all,gun,60653,Jimenez-Sanders,West Jose
82,323,2025-02-22,59740,Jordan LLC,New Lynn,2.4,14,spring,mean,43986,"Green, Anderson and Contreras",Port Michele
51,48,2025-02-19,18012,"Sanchez, Hayden and Brown",South Isaac,3.6,11,suddenly,pay,74187,Adams Ltd,East Tinachester
11,191,2025-02-13,58342,"Johnson, Fitzpatrick and Luna",Gonzalezburgh,1.3,21,power,process,83697,Carlson Inc,South Adam
84,143,2025-01-25,91517,"Taylor, Green and Duncan",South Brianburgh,2.3,26,old,forward,29939,Martin Inc,New Samanthaside
9,274,2025-02-04,45096,"Parsons, Long and Richardson",Livingstonmouth,2.7,49,power,man,85831,Hicks and Sons,Port Robert
11,98,2025-02-06,99923,"Johnson, Fitzpatrick and Luna",Gonzalezburgh,1.3,21,nice,a,38511,Carlson Inc,South Adam
61,366,2025-02-02,20998,Morris LLC,Herreraburgh,4.7,45,good,forward,21835,Brock Group,West Jennifer
80,60,2025-02-07,42250,"Bradley, Stevens and Matthews",Jennyville,2.4,3,clear,worker,95322,"Brown, Potter and Wade",Kylemouth
31,29,2025-02-07,39084,Jensen-Hernandez,Lake Shelby,5.0,24,player,camera,72450,Quinn-Mitchell,East Kimberly
23,492,2025-01-11,87175,"Kaiser, Ward and Scott",East Dennis,4.5,20,name,sure,93664,Freeman Ltd,Lake Hunterbury
95,396,2025-01-16,27885,Boyd Ltd,Lake Sean,1.4,15,indeed,practice,24210,Shaw-King,West Maryside
39,219,2025-01-19,60850,"Lynch, Thompson and Farmer",North Christopherchester,4.7,47,keep,may,74667,"Welch, Brown and Haynes",New Victoria
14,477,2025-01-04,77901,Johnston Group,East Justinbury,2.2,32,leg,wife,50937,"Stevenson, Parker and Flowers",Port Parkerton
7,131,2025-01-10,36077,"Henderson, Walker and Parker",West Stephanieville,4.1,20,establish,take,14243,Freeman Ltd,Lake Hunterbury
47,364,2025-01-23,65702,Scott-Hudson,Raymondhaven,1.4,23,fight,human,42634,Dalton-Long,Caseborough
25,353,2025-02-07,53832,Hill PLC,New Jeremy,1.8,16,affect,military,29634,"Watson, Frazier and Jones",Hubershire
50,173,2025-01-28,18879,"Lee, Russell and Garrett",Obrienside,4.0,34,weight,push,71269,Williams-Orozco,West Evelyn
74,138,2025-01-19,93118,Wright-Anderson,New Terryville,1.7,45,thank,rate,15389,Brock Group,West Jennifer
3,114,2025-01-03,83518,"Sanders, Jacobs and Cunningham",East Kimberlychester,3.8,30,coach,top,21553,Smith-Anderson,New Georgefort
82,359,2025-02-14,48064,Jordan LLC,New Lynn,2.4,14,many,data,55018,"Green, Anderson and Contreras",Port Michele
96,78,2025-02-03,89606,Moss-Peck,Natashaview,4.2,46,way,save,71352,Berry-Gibbs,East James
85,189,2025-01-20,69032,Smith Group,Yolandastad,4.8,16,camera,computer,88092,"Watson, Frazier and Jones",Hubershire
75,332,2025-01-10,79587,Patterson Group,North Julieborough,4.6,49,fact,then,76428,Hicks and Sons,Port Robert
63,109,2025-02-13,35324,Briggs and Sons,East Robertton,3.6,38,relate,rock,69604,Potter Ltd,Michelletown
40,99,2025-02-04,51248,"Bridges, Hahn and Rodriguez",Bullockchester,2.6,27,present,stage,23619,"Hawkins, Gonzalez and Ramirez",South April
95,448,2025-01-12,87435,Boyd Ltd,Lake Sean,1.4,15,front,necessary,72401,Shaw-King,West Maryside
43,451,2025-01-29,45546,"Miller, Howell and Bryant",Toddview,4.7,1,right,recently,82847,"Lee, Flowers and Garcia",Kingville
96,153,2025-01-26,20065,Moss-Peck,Natashaview,4.2,46,idea,seek,35817,Berry-Gibbs,East James
65,161,2025-01-03,15409,Oliver-Kidd,Espinozafurt,3.4,36,great,until,86602,Mitchell Group,Lindseyview
56,333,2025-02-13,11044,"Mosley, Huff and Benson",Billyville,1.3,28,early,charge,79859,Mcdonald and Sons,Beckerberg
18,282,2025-02-14,61065,Bolton and Sons,East Jessicafurt,3.0,21,woman,today,11870,Carlson Inc,South Adam
33,401,2025-02-19,16424,"Moore, Davis and Mendoza",Laurashire,1.9,24,bit,it,44725,Quinn-Mitchell,East Kimberly
5,452,2025-02-06,99215,Michael-Williams,Port Denise,4.3,36,want,have,45281,Mitchell Group,Lindseyview
82,31,2025-02-08,35847,Jordan LLC,New Lynn,2.4,14,assume,there,51817,"Green, Anderson and Contreras",Port Michele
61,259,2025-01-25,49852,Morris LLC,Herreraburgh,4.7,45,citizen,theory,82292,Brock Group,West Jennifer
43,49,2025-01-29,19943,"Miller, Howell and Bryant",Toddview,4.7,1,experience,reflect,30237,"Lee, Flowers and Garcia",Kingville
45,386,2025-02-17,22598,"Alvarez, Kelley and Chavez",Mitchellborough,1.3,6,ok,seat,23291,Webster and Sons,Valenciaburgh
87,65,2025-01-27,79101,"Frey, Moody and Williams",East Emily,2.4,42,agree,method,95422,Jimenez-Sanders,West Jose
45,248,2025-01-20,49321,"Alvarez, Kelley and Chavez",Mitchellborough,1.3,6,your,may,27787,Webster and Sons,Valenciaburgh
21,340,2025-02-04,96338,"Washington, Mills and Evans",East Eddieshire,1.5,24,feel,morning,48156,Quinn-Mitchell,East Kimberly
35,235,2025-01-04,71507,"Rivers, Carter and Perez",Clarkberg,2.9,25,public,inside,42204,"Maddox, Long and Blackburn",North Nicole
13,87,2025-01-29,76185,Thompson-Jimenez,Hughesborough,2.1,30,certainly,particular,27606,Smith-Anderson,New Georgefort
67,209,2025-01-23,47588,Lambert-Whitney,Downsborough,3.5,24,commercial,significant,75757,Quinn-Mitchell,East Kimberly
30,40,2025-01-26,56094,"Martinez, Andrews and Rodriguez",West Cristina,1.3,23,possible,sometimes,11116,Dalton-Long,Caseborough
59,225,2025-02-14,61747,Atkinson Ltd,Reedview,3.0,10,show,almost,20090,Duke Inc,West Christopher
16,316,2025-01-17,78121,"Baker, Smith and Cochran",East Lori,1.0,32,win,them,84243,"Stevenson, Parker and Flowers",Port Parkerton
56,263,2025-02-07,77553,"Mosley, Huff and Benson",Billyville,1.3,28,memory,best,75994,Mcdonald and Sons,Beckerberg
33,183,2025-01-19,51113,"Moore, Davis and Mendoza",Laurashire,1.9,24,church,relate,52353,Quinn-Mitchell,East Kimberly
14,440,2025-01-04,75248,Johnston Group,East Justinbury,2.2,32,size,treat,47331,"Stevenson, Parker and Flowers",Port Parkerton
35,448,2025-01-25,59716,"Rivers, Carter and Perez",Clarkberg,2.9,25,front,necessary,72401,"Maddox, Long and Blackburn",North Nicole
64,163,2025-02-01,47104,Cunningham Group,Nelsonburgh,3.5,2,technology,education,37513,Ryan and Sons,Skinnermouth
11,160,2025-02-21,57999,"Johnson, Fitzpatrick and Luna",Gonzalezburgh,1.3,21,still,information,39258,Carlson Inc,South Adam
26,332,2025-01-02,21526,Estes Inc,Lesliehaven,2.9,32,fact,then,76428,"Stevenson, Parker and Flowers",Port Parkerton
71,63,2025-01-16,22912,"Johnston, Ward and Farrell",Port Douglaston,2.2,26,own,room,65849,Martin Inc,New Samanthaside
29,292,2025-01-04,47724,"Shah, Lara and Patel",Popeshire,1.2,30,turn,compare,96657,Smith-Anderson,New Georgefort
85,262,2025-02-06,95671,Smith Group,Yolandastad,4.8,16,everything,once,65684,"Watson, Frazier and Jones",Hubershire
100,250,2025-02-09,20016,"Howell, Brown and Jones",Heidistad,1.3,16,wall,gas,96494,"Watson, Frazier and Jones",Hubershire
94,167,2025-01-14,87626,Joseph and Sons,Lake Andrea,4.8,40,take,other,93619,Williams Inc,New Brittanyburgh
46,356,2025-01-19,61293,Skinner-Owens,West Lindsey,1.2,41,clearly,oil,83070,Vasquez PLC,West Kelseyside
8,4,2025-01-14,52889,"Jones, Ellis and Raymond",Joshuastad,4.4,44,company,house,15083,"Young, Smith and Dyer",South Brandonbury
78,107,2025-02-22,43667,Smith-Macdonald,Shirleyside,3.1,29,air,friend,29464,"Spears, Silva and Jones",Pattersonchester
45,55,2025-02-12,18318,"Alvarez, Kelley and Chavez",Mitchellborough,1.3,6,buy,seven,81580,Webster and Sons,Valenciaburgh
85,2,2025-02-14,58517,Smith Group,Yolandastad,4.8,16,able,standard,96642,"Watson, Frazier and Jones",Hubershire
76,459,2025-02-08,32550,"Delgado, Chambers and Smith",Port Rodney,4.0,1,big,character,33203,"Lee, Flowers and Garcia",Kingville
23,86,2025-02-22,61932,"Kaiser, Ward and Scott",East Dennis,4.5,20,or,magazine,70673,Freeman Ltd,Lake Hunterbury
47,7,2025-01-19,37968,Scott-Hudson,Raymondhaven,1.4,23,head,other,59320,Dalton-Long,Caseborough
25,341,2025-01-07,10467,Hill PLC,New Jeremy,1.8,16,because,several,24290,"Watson, Frazier and Jones",Hubershire
96,399,2025-02-22,10575,Moss-Peck,Natashaview,4.2,46,easy,the,41190,Berry-Gibbs,East James
2,472,2025-01-17,63841,"Young, Watson and Martin",Donnaton,4.1,32,one,life,81721,"Stevenson, Parker and Flowers",Port Parkerton
77,399,2025-01-25,78740,Middleton-Gibson,East Kevin,3.6,43,easy,the,41190,Farrell-Payne,Carpenterstad
95,281,2025-02-01,15585,Boyd Ltd,Lake Sean,1.4,15,ball,nation,67521,Shaw-King,West Maryside
96,368,2025-01-04,54530,Moss-Peck,Natashaview,4.2,46,energy,western,39330,Berry-Gibbs,East James
25,367,2025-01-12,30564,Hill PLC,New Jeremy,1.8,16,its,their,97627,"Watson, Frazier and Jones",Hubershire
15,215,2025-01-27,34990,"Mcbride, Williams and Davis",Lake Lisaborough,2.1,3,table,only,88846,"Brown, Potter and Wade",Kylemouth
85,49,2025-01-08,71218,Smith Group,Yolandastad,4.8,16,experience,reflect,30237,"Watson, Frazier and Jones",Hubershire
22,92,2025-01-20,82284,Cain-Burnett,North Adrian,4.3,44,strong,allow,16559,"Young, Smith and Dyer",South Brandonbury
52,151,2025-01-22,57629,Miller-Cross,East Jason,4.3,1,ask,hard,51467,"Lee, Flowers and Garcia",Kingville
94,261,2025-01-30,22402,Joseph and Sons,Lake Andrea,4.8,40,carry,else,61022,Williams Inc,New Brittanyburgh
24,482,2025-02-02,10318,Gonzalez PLC,North Amyview,4.0,19,pattern,often,51803,Thomas Ltd,West Katrinastad
15,372,2025-02-01,76657,"Mcbride, Williams and Davis",Lake Lisaborough,2.1,3,fact,firm,24677,"Brown, Potter and Wade",Kylemouth
100,97,2025-02-10,42010,"Howell, Brown and Jones",Heidistad,1.3,16,book,rich,25451,"Watson, Frazier and Jones",Hubershire
5,157,2025-02-14,94195,Michael-Williams,Port Denise,4.3,36,like,top,58504,Mitchell Group,Lindseyview
34,111,2025-02-18,24337,Cowan-Bailey,Cookmouth,1.3,18,religious,human,99835,Price LLC,New Josephmouth
37,54,2025-02-22,60538,Shaw-Medina,Anthonyview,4.7,32,maybe,friend,58499,"Stevenson, Parker and Flowers",Port Parkerton
30,492,2025-01-26,49750,"Martinez, Andrews and Rodriguez",West Cristina,1.3,23,name,sure,93664,Dalton-Long,Caseborough
83,472,2025-01-08,96239,"Mccarthy, King and Thomas",Bennettbury,1.7,46,one,life,81721,Berry-Gibbs,East James
97,10,2025-01-06,79312,"Tapia, Moore and Bryant",Lake Angelmouth,2.2,10,officer,quite,10164,Duke Inc,West Christopher
64,474,2025-01-23,88174,Cunningham Group,Nelsonburgh,3.5,2,matter,opportunity,46090,Ryan and Sons,Skinnermouth
11,271,2025-01-10,22391,"Johnson, Fitzpatrick and Luna",Gonzalezburgh,1.3,21,detail,act,59147,Carlson Inc,South Adam
88,496,2025-02-02,27076,Perez PLC,Lake Sarah,1.6,6,some,professional,69432,Webster and Sons,Valenciaburgh
45,275,2025-02-16,57411,"Alvarez, Kelley and Chavez",Mitchellborough,1.3,6,glass,pattern,94646,Webster and Sons,Valenciaburgh
40,219,2025-02-19,37423,"Bridges, Hahn and Rodriguez",Bullockchester,2.6,27,keep,may,74667,"Hawkins, Gonzalez and Ramirez",South April
2,460,2025-01-04,34830,"Young, Watson and Martin",Donnaton,4.1,32,available,both,84158,"Stevenson, Parker and Flowers",Port Parkerton
63,388,2025-02-06,56357,Briggs and Sons,East Robertton,3.6,38,federal,gun,59935,Potter Ltd,Michelletown
23,255,2025-02-14,40104,"Kaiser, Ward and Scott",East Dennis,4.5,20,to,modern,62229,Freeman Ltd,Lake Hunterbury
31,229,2025-02-21,66912,Jensen-Hernandez,Lake Shelby,5.0,24,generation,child,28925,Quinn-Mitchell,East Kimberly
1,444,2025-02-16,89731,"Murphy, Bell and Sanford",Lake Taylorville,1.7,33,film,now,36794,Horton Ltd,Michaelbury
1,492,2025-01-04,81217,"Murphy, Bell and Sanford",Lake Taylorville,1.7,33,name,sure,93664,Horton Ltd,Michaelbury
23,374,2025-01-07,83599,"Kaiser, Ward and Scott",East Dennis,4.5,20,meet,near,29916,Freeman Ltd,Lake Hunterbury
65,344,2025-01-26,97613,Oliver-Kidd,Espinozafurt,3.4,36,resource,analysis,40280,Mitchell Group,Lindseyview
3,303,2025-01-24,92873,"Sanders, Jacobs and Cunningham",East Kimberlychester,3.8,30,today,opportunity,91933,Smith-Anderson,New Georgefort
26,250,2025-01-13,78451,Estes Inc,Lesliehaven,2.9,32,wall,gas,96494,"Stevenson, Parker and Flowers",Port Parkerton
9,30,2025-01-24,43706,"Parsons, Long and Richardson",Livingstonmouth,2.7,49,site,reality,57281,Hicks and Sons,Port Robert
2,38,2025-02-04,82194,"Young, Watson and Martin",Donnaton,4.1,32,oil,lawyer,24731,"Stevenson, Parker and Flowers",Port Parkerton
45,102,2025-01-15,93059,"Alvarez, Kelley and Chavez",Mitchellborough,1.3,6,improve,wrong,67202,Webster and Sons,Valenciaburgh
29,123,2025-01-11,55263,"Shah, Lara and Patel",Popeshire,1.2,30,section,not,10683,Smith-Anderson,New Georgefort
77,216,2025-01-29,57358,Middleton-Gibson,East Kevin,3.6,43,training,reach,77423,Farrell-Payne,Carpenterstad
60,4,2025-01-20,86400,"Schroeder, Romero and Mullins",East Ashley,3.5,19,company,house,15083,Thomas Ltd,West Katrinastad
18,6,2025-02-03,18088,Bolton and Sons,East Jessicafurt,3.0,21,house,we,55114,Carlson Inc,South Adam
40,167,2025-02-05,78443,"Bridges, Hahn and Rodriguez",Bullockchester,2.6,27,take,other,93619,"Hawkins, Gonzalez and Ramirez",South April
24,419,2025-01-29,50240,Gonzalez PLC,North Amyview,4.0,19,too,indeed,17841,Thomas Ltd,West Katrinastad
50,47,2025-02-18,47950,"Lee, Russell and Garrett",Obrienside,4.0,34,thus,season,21482,Williams-Orozco,West Evelyn
10,491,2025-01-07,33301,Diaz PLC,Petershire,3.1,11,operation,attack,46325,Adams Ltd,East Tinachester
21,219,2025-01-13,72176,"Washington, Mills and Evans",East Eddieshire,1.5,24,keep,may,74667,Quinn-Mitchell,East Kimberly
80,392,2025-01-11,56936,"Bradley, Stevens and Matthews",Jennyville,2.4,3,store,actually,62718,"Brown, Potter and Wade",Kylemouth
86,421,2025-02-13,80968,"Olsen, Stanley and Wright",West Christophertown,4.2,28,each,break,56270,Mcdonald and Sons,Beckerberg
39,56,2025-01-29,18468,"Lynch, Thompson and Farmer",North Christopherchester,4.7,47,sort,this,82579,"Welch, Brown and Haynes",New Victoria
87,265,2025-02-01,22358,"Frey, Moody and Williams",East Emily,2.4,42,science,from,66714,Jimenez-Sanders,West Jose
61,152,2025-02-04,72343,Morris LLC,Herreraburgh,4.7,45,specific,own,52183,Brock Group,West Jennifer
20,222,2025-01-15,89993,"Cooper, Santana and Patel",Jimenezbury,2.8,3,camera,approach,64013,"Brown, Potter and Wade",Kylemouth
81,18,2025-01-28,66181,"Hull, Walker and Anderson",Lake Beth,3.2,43,religious,minute,84221,Farrell-Payne,Carpenterstad
8,293,2025-02-17,51652,"Jones, Ellis and Raymond",Joshuastad,4.4,44,collection,increase,69219,"Young, Smith and Dyer",South Brandonbury
3,175,2025-01-06,23225,"Sanders, Jacobs and Cunningham",East Kimberlychester,3.8,30,room,single,17301,Smith-Anderson,New Georgefort
64,296,2025-02-21,97180,Cunningham Group,Nelsonburgh,3.5,2,line,animal,60722,Ryan and Sons,Skinnermouth
38,481,2025-02-09,48846,"Shields, Singleton and Ward",New Danielle,2.1,39,personal,agent,52062,Bray Group,West Heather
19,157,2025-01-06,61788,Medina Ltd,Lowebury,1.4,29,like,top,58504,"Spears, Silva and Jones",Pattersonchester
81,178,2025-01-29,69851,"Hull, Walker and Anderson",Lake Beth,3.2,43,either,surface,20842,Farrell-Payne,Carpenterstad
66,27,2025-01-03,74610,Phillips Ltd,South Tonytown,3.9,18,its,up,13508,Price LLC,New Josephmouth
62,263,2025-02-14,63030,Harris PLC,Jamesfurt,1.7,12,memory,best,75994,Sullivan and Sons,Kaufmanland
24,114,2025-02-08,10249,Gonzalez PLC,North Amyview,4.0,19,coach,top,21553,Thomas Ltd,West Katrinastad
41,143,2025-01-02,53524,"Walker, Fuentes and Vaughan",New Robertmouth,3.4,9,old,forward,29939,Gardner-Hall,Lake Jamie
72,70,2025-02-09,61723,"Meyer, Howard and Reyes",Rubentown,1.1,30,interesting,yes,19686,Smith-Anderson,New Georgefort
