dealer_id,vehicle_id,sale_date,sale_price,name,location,rating,servicecenter_id,model,make,price,center_name,service_location
62,284,2025-02-21,66987,Harris PLC,Jamesfurt,1.7,12,condition,property,27038,Sullivan and Sons,Kaufmanland
46,56,2025-01-31,34631,Skinner-Owens,West Lindsey,1.2,41,sort,this,82579,Vasquez PLC,West Kelseyside
92,340,2025-02-11,26499,Combs-Lawrence,North Gregory,4.1,35,feel,morning,48156,"Todd, Freeman and Price",Timothymouth
96,254,2025-01-11,67308,Moss-Peck,Natashaview,4.2,46,which,quickly,26691,Berry-Gibbs,East James
41,462,2025-01-30,88603,"Walker, Fuentes and Vaughan",New Robertmouth,3.4,9,way,will,49812,Gardner-Hall,Lake Jamie
66,199,2025-02-03,87755,Phillips Ltd,South Tonytown,3.9,18,south,late,56395,Price LLC,New Josephmouth
83,205,2025-01-30,23095,"Mccarthy, King and Thomas",Bennettbury,1.7,46,writer,seem,97511,Berry-Gibbs,East James
72,100,2025-01-31,56750,"Meyer, Howard and Reyes",Rubentown,1.1,30,someone,very,13144,Smith-Anderson,New Georgefort
34,261,2025-02-11,57889,Cowan-Bailey,Cookmouth,1.3,18,carry,else,61022,Price LLC,New Josephmouth
73,411,2025-01-18,23334,Jones Group,East Stacey,2.1,44,determine,song,80515,"Young, Smith and Dyer",South Brandonbury
27,157,2025-01-11,12770,Brown Inc,New Jennifertown,3.5,6,like,top,58504,Webster and Sons,Valenciaburgh
74,166,2025-02-01,71280,Wright-Anderson,New Terryville,1.7,45,head,data,31726,Brock Group,West Jennifer
57,342,2025-02-18,85671,"Hansen, Bates and Carson",South Jamieshire,4.9,4,compare,traditional,22547,Dalton LLC,South Sandra
24,166,2025-02-17,57757,Gonzalez PLC,North Amyview,4.0,19,head,data,31726,Thomas Ltd,West Katrinastad
58,364,2025-01-03,90376,Wyatt Group,West Jamie,2.3,7,fight,human,42634,Watson-Tyler,North Stephaniemouth
50,382,2025-02-18,47240,"Lee, Russell and Garrett",Obrienside,4.0,34,usually,meet,50607,Williams-Orozco,West Evelyn
71,220,2025-01-02,25903,"Johnston, Ward and Farrell",Port Douglaston,2.2,26,ago,each,40019,Martin Inc,New Samanthaside
9,331,2025-01-22,34420,"Parsons, Long and Richardson",Livingstonmouth,2.7,49,to,skin,62201,Hicks and Sons,Port Robert
1,27,2025-01-21,41926,"Murphy, Bell and Sanford",Lake Taylorville,1.7,33,its,up,13508,Horton Ltd,Michaelbury
42,186,2025-01-29,47194,Grant-Ellis,New Laurenside,1.3,21,police,reveal,30816,Carlson Inc,South Adam
70,425,2025-01-20,70324,"Jordan, Evans and Wilkerson",Paigeview,4.8,3,garden,ever,25928,"Brown, Potter and Wade",Kylemouth
44,255,2025-01-22,92813,"Burch, Lopez and Campos",Gilbertville,4.4,37,to,modern,62229,Flores Ltd,Kellyport
60,48,2025-02-21,22810,"Schroeder, Romero and Mullins",East Ashley,3.5,19,suddenly,pay,74187,Thomas Ltd,West Katrinastad
53,25,2025-02-04,96850,Hunter Group,Bennettfort,2.5,21,usually,view,58321,Carlson Inc,South Adam
87,315,2025-01-23,81555,"Frey, Moody and Williams",East Emily,2.4,42,network,own,18783,Jimenez-Sanders,West Jose
6,201,2025-01-19,16610,Williams and Sons,New Markbury,4.3,48,something,when,33731,"Williams, Gomez and Clark",Patriciastad
37,199,2025-02-21,77448,Shaw-Medina,Anthonyview,4.7,32,south,late,56395,"Stevenson, Parker and Flowers",Port Parkerton
91,245,2025-02-02,17619,Oliver PLC,Port Paul,4.3,3,not,space,98543,"Brown, Potter and Wade",Kylemouth
52,149,2025-01-27,13475,Miller-Cross,East Jason,4.3,1,these,eat,82489,"Lee, Flowers and Garcia",Kingville
27,187,2025-02-18,80513,Brown Inc,New Jennifertown,3.5,6,citizen,way,56819,Webster and Sons,Valenciaburgh
82,293,2025-02-19,23587,Jordan LLC,New Lynn,2.4,14,collection,increase,69219,"Green, Anderson and Contreras",Port Michele
71,99,2025-01-19,64389,"Johnston, Ward and Farrell",Port Douglaston,2.2,26,present,stage,23619,Martin Inc,New Samanthaside
36,251,2025-01-28,17473,"Manning, Maddox and Cabrera",East Amy,2.3,2,reveal,need,96355,Ryan and Sons,Skinnermouth
96,292,2025-01-30,77093,Moss-Peck,Natashaview,4.2,46,turn,compare,96657,Berry-Gibbs,East James
83,420,2025-01-10,69902,"Mccarthy, King and Thomas",Bennettbury,1.7,46,exactly,little,30564,Berry-Gibbs,East James
74,200,2025-02-13,27860,Wright-Anderson,New Terryville,1.7,45,clearly,pay,84632,Brock Group,West Jennifer
76,334,2025-02-21,51032,"Delgado, Chambers and Smith",Port Rodney,4.0,1,music,sort,98593,"Lee, Flowers and Garcia",Kingville
91,467,2025-02-09,76692,Oliver PLC,Port Paul,4.3,3,market,hit,69950,"Brown, Potter and Wade",Kylemouth
13,3,2025-01-17,67095,Thompson-Jimenez,Hughesborough,2.1,30,possible,Congress,66203,Smith-Anderson,New Georgefort
91,412,2025-01-31,62969,Oliver PLC,Port Paul,4.3,3,book,one,94542,"Brown, Potter and Wade",Kylemouth
33,81,2025-01-19,64659,"Moore, Davis and Mendoza",Laurashire,1.9,24,mouth,teach,10798,Quinn-Mitchell,East Kimberly
58,373,2025-02-03,84132,Wyatt Group,West Jamie,2.3,7,church,pull,79712,Watson-Tyler,North Stephaniemouth
96,108,2025-01-16,55892,Moss-Peck,Natashaview,4.2,46,sport,despite,42769,Berry-Gibbs,East James
51,260,2025-02-18,56538,"Sanchez, Hayden and Brown",South Isaac,3.6,11,response,key,83282,Adams Ltd,East Tinachester
89,420,2025-01-02,42628,Vazquez LLC,North Luis,4.0,12,exactly,little,30564,Sullivan and Sons,Kaufmanland
29,483,2025-02-19,36025,"Shah, Lara and Patel",Popeshire,1.2,30,put,item,17867,Smith-Anderson,New Georgefort
18,156,2025-01-10,38731,Bolton and Sons,East Jessicafurt,3.0,21,human,focus,71828,Carlson Inc,South Adam
28,461,2025-02-02,21709,Ward-Boyd,Michaelborough,4.1,25,goal,network,82926,"Maddox, Long and Blackburn",North Nicole
2,475,2025-02-10,13490,"Young, Watson and Martin",Donnaton,4.1,32,move,doctor,70377,"Stevenson, Parker and Flowers",Port Parkerton
66,328,2025-01-10,51920,Phillips Ltd,South Tonytown,3.9,18,standard,great,53554,Price LLC,New Josephmouth
58,208,2025-01-22,63177,Wyatt Group,West Jamie,2.3,7,side,role,47613,Watson-Tyler,North Stephaniemouth
41,283,2025-02-02,48600,"Walker, Fuentes and Vaughan",New Robertmouth,3.4,9,only,sell,80570,Gardner-Hall,Lake Jamie
1,254,2025-01-05,59345,"Murphy, Bell and Sanford",Lake Taylorville,1.7,33,which,quickly,26691,Horton Ltd,Michaelbury
80,343,2025-01-05,85552,"Bradley, Stevens and Matthews",Jennyville,2.4,3,citizen,system,98513,"Brown, Potter and Wade",Kylemouth
4,29,2025-01-30,71118,"Gutierrez, Griffin and Tucker",Shannonchester,3.8,36,player,camera,72450,Mitchell Group,Lindseyview
93,353,2025-01-05,87377,"Hill, Daugherty and Lynch",West Richard,1.5,13,affect,military,29634,Cox-Montgomery,Ginastad
38,51,2025-02-15,47833,"Shields, Singleton and Ward",New Danielle,2.1,39,least,investment,94072,Bray Group,West Heather
50,87,2025-02-03,70491,"Lee, Russell and Garrett",Obrienside,4.0,34,certainly,particular,27606,Williams-Orozco,West Evelyn
41,89,2025-01-17,37088,"Walker, Fuentes and Vaughan",New Robertmouth,3.4,9,answer,administration,93060,Gardner-Hall,Lake Jamie
84,305,2025-02-08,53504,"Taylor, Green and Duncan",South Brianburgh,2.3,26,end,because,59465,Martin Inc,New Samanthaside
30,201,2025-02-09,28995,"Martinez, Andrews and Rodriguez",West Cristina,1.3,23,something,when,33731,Dalton-Long,Caseborough
50,433,2025-02-19,13147,"Lee, Russell and Garrett",Obrienside,4.0,34,person,economic,94912,Williams-Orozco,West Evelyn
68,218,2025-01-31,54316,Riley-Guerrero,New Jamesstad,2.8,10,dog,memory,76334,Duke Inc,West Christopher
49,483,2025-01-28,97102,Roberts and Sons,West Deanna,2.4,36,put,item,17867,Mitchell Group,Lindseyview
49,143,2025-02-18,51789,Roberts and Sons,West Deanna,2.4,36,old,forward,29939,Mitchell Group,Lindseyview
64,74,2025-01-07,10760,Cunningham Group,Nelsonburgh,3.5,2,husband,authority,61972,Ryan and Sons,Skinnermouth
62,89,2025-02-03,32281,Harris PLC,Jamesfurt,1.7,12,answer,administration,93060,Sullivan and Sons,Kaufmanland
84,322,2025-01-25,45268,"Taylor, Green and Duncan",South Brianburgh,2.3,26,main,peace,86973,Martin Inc,New Samanthaside
59,423,2025-01-12,75630,Atkinson Ltd,Reedview,3.0,10,decade,interest,90866,Duke Inc,West Christopher
5,89,2025-01-22,72811,Michael-Williams,Port Denise,4.3,36,answer,administration,93060,Mitchell Group,Lindseyview
51,140,2025-02-17,13546,"Sanchez, Hayden and Brown",South Isaac,3.6,11,money,between,22079,Adams Ltd,East Tinachester
6,384,2025-01-11,37442,Williams and Sons,New Markbury,4.3,48,decision,campaign,46080,"Williams, Gomez and Clark",Patriciastad
80,86,2025-01-08,33812,"Bradley, Stevens and Matthews",Jennyville,2.4,3,or,magazine,70673,"Brown, Potter and Wade",Kylemouth
24,190,2025-02-17,19792,Gonzalez PLC,North Amyview,4.0,19,reality,industry,20777,Thomas Ltd,West Katrinastad
13,461,2025-01-03,10205,Thompson-Jimenez,Hughesborough,2.1,30,goal,network,82926,Smith-Anderson,New Georgefort
38,196,2025-01-24,50736,"Shields, Singleton and Ward",New Danielle,2.1,39,end,type,18056,Bray Group,West Heather
27,267,2025-02-22,68088,Brown Inc,New Jennifertown,3.5,6,goal,face,42150,Webster and Sons,Valenciaburgh
1,333,2025-02-19,31351,"Murphy, Bell and Sanford",Lake Taylorville,1.7,33,early,charge,79859,Horton Ltd,Michaelbury
55,85,2025-01-25,79332,Carroll Group,East Matthewport,3.9,25,our,bring,83835,"Maddox, Long and Blackburn",North Nicole
35,329,2025-01-04,27833,"Rivers, Carter and Perez",Clarkberg,2.9,25,lot,whole,86025,"Maddox, Long and Blackburn",North Nicole
87,212,2025-01-02,73517,"Frey, Moody and Williams",East Emily,2.4,42,best,under,40757,Jimenez-Sanders,West Jose
58,6,2025-01-26,16739,Wyatt Group,West Jamie,2.3,7,house,we,55114,Watson-Tyler,North Stephaniemouth
41,487,2025-02-01,20232,"Walker, Fuentes and Vaughan",New Robertmouth,3.4,9,create,day,15003,Gardner-Hall,Lake Jamie
51,467,2025-01-26,10927,"Sanchez, Hayden and Brown",South Isaac,3.6,11,market,hit,69950,Adams Ltd,East Tinachester
59,85,2025-01-27,30293,Atkinson Ltd,Reedview,3.0,10,our,bring,83835,Duke Inc,West Christopher
58,340,2025-01-05,25791,Wyatt Group,West Jamie,2.3,7,feel,morning,48156,Watson-Tyler,North Stephaniemouth
90,208,2025-01-14,73791,Garcia LLC,Lake Johnfurt,4.3,42,side,role,47613,Jimenez-Sanders,West Jose
8,103,2025-01-11,37834,"Jones, Ellis and Raymond",Joshuastad,4.4,44,future,direction,88528,"Young, Smith and Dyer",South Brandonbury
89,323,2025-01-25,86057,Vazquez LLC,North Luis,4.0,12,spring,mean,43986,Sullivan and Sons,Kaufmanland
26,242,2025-02-09,78625,Estes Inc,Lesliehaven,2.9,32,could,most,15796,"Stevenson, Parker and Flowers",Port Parkerton
20,32,2025-01-29,89211,"Cooper, Santana and Patel",Jimenezbury,2.8,3,skill,everything,39799,"Brown, Potter and Wade",Kylemouth
62,421,2025-01-02,96853,Harris PLC,Jamesfurt,1.7,12,each,break,56270,Sullivan and Sons,Kaufmanland
83,169,2025-01-01,18882,"Mccarthy, King and Thomas",Bennettbury,1.7,46,under,miss,94363,Berry-Gibbs,East James
42,222,2025-02-21,21733,Grant-Ellis,New Laurenside,1.3,21,camera,approach,64013,Carlson Inc,South Adam
87,137,2025-01-22,77540,"Frey, Moody and Williams",East Emily,2.4,42,then,above,32023,Jimenez-Sanders,West Jose
60,20,2025-01-04,22207,"Schroeder, Romero and Mullins",East Ashley,3.5,19,employee,prove,62356,Thomas Ltd,West Katrinastad
8,294,2025-02-13,88115,"Jones, Ellis and Raymond",Joshuastad,4.4,44,yes,open,77107,"Young, Smith and Dyer",South Brandonbury
28,348,2025-02-17,62049,Ward-Boyd,Michaelborough,4.1,25,traditional,produce,33003,"Maddox, Long and Blackburn",North Nicole
42,96,2025-02-14,60879,Grant-Ellis,New Laurenside,1.3,21,explain,several,87089,Carlson Inc,South Adam
5,348,2025-02-08,96539,Michael-Williams,Port Denise,4.3,36,traditional,produce,33003,Mitchell Group,Lindseyview
42,228,2025-02-06,77731,Grant-Ellis,New Laurenside,1.3,21,cold,produce,16020,Carlson Inc,South Adam
63,367,2025-02-08,26164,Briggs and Sons,East Robertton,3.6,38,its,their,97627,Potter Ltd,Michelletown
2,148,2025-02-11,55884,"Young, Watson and Martin",Donnaton,4.1,32,medical,mention,83521,"Stevenson, Parker and Flowers",Port Parkerton
15,150,2025-02-12,60690,"Mcbride, Williams and Davis",Lake Lisaborough,2.1,3,better,edge,86592,"Brown, Potter and Wade",Kylemouth
93,7,2025-02-04,24058,"Hill, Daugherty and Lynch",West Richard,1.5,13,head,other,59320,Cox-Montgomery,Ginastad
80,183,2025-01-11,40392,"Bradley, Stevens and Matthews",Jennyville,2.4,3,church,relate,52353,"Brown, Potter and Wade",Kylemouth
88,404,2025-02-11,74354,Perez PLC,Lake Sarah,1.6,6,part,this,43630,Webster and Sons,Valenciaburgh
56,312,2025-01-07,99335,"Mosley, Huff and Benson",Billyville,1.3,28,reality,admit,59165,Mcdonald and Sons,Beckerberg
30,425,2025-02-05,77401,"Martinez, Andrews and Rodriguez",West Cristina,1.3,23,garden,ever,25928,Dalton-Long,Caseborough
46,404,2025-02-09,59421,Skinner-Owens,West Lindsey,1.2,41,part,this,43630,Vasquez PLC,West Kelseyside
2,495,2025-01-22,48312,"Young, Watson and Martin",Donnaton,4.1,32,study,employee,37877,"Stevenson, Parker and Flowers",Port Parkerton
86,312,2025-02-17,47253,"Olsen, Stanley and Wright",West Christophertown,4.2,28,reality,admit,59165,Mcdonald and Sons,Beckerberg
29,133,2025-02-08,46922,"Shah, Lara and Patel",Popeshire,1.2,30,couple,difference,99648,Smith-Anderson,New Georgefort
85,263,2025-01-17,46830,Smith Group,Yolandastad,4.8,16,memory,best,75994,"Watson, Frazier and Jones",Hubershire
6,317,2025-02-10,53228,Williams and Sons,New Markbury,4.3,48,like,good,50802,"Williams, Gomez and Clark",Patriciastad
80,340,2025-02-04,83585,"Bradley, Stevens and Matthews",Jennyville,2.4,3,feel,morning,48156,"Brown, Potter and Wade",Kylemouth
21,248,2025-02-18,70829,"Washington, Mills and Evans",East Eddieshire,1.5,24,your,may,27787,Quinn-Mitchell,East Kimberly
79,13,2025-02-20,68560,Campos-Sharp,Port Carla,3.1,10,occur,Mrs,91922,Duke Inc,West Christopher
1,130,2025-01-29,66755,"Murphy, Bell and Sanford",Lake Taylorville,1.7,33,others,those,52324,Horton Ltd,Michaelbury
1,6,2025-01-28,93046,"Murphy, Bell and Sanford",Lake Taylorville,1.7,33,house,we,55114,Horton Ltd,Michaelbury
53,278,2025-02-13,25548,Hunter Group,Bennettfort,2.5,21,garden,increase,50902,Carlson Inc,South Adam
13,484,2025-02-02,26276,Thompson-Jimenez,Hughesborough,2.1,30,material,throughout,51054,Smith-Anderson,New Georgefort
15,463,2025-01-12,15402,"Mcbride, Williams and Davis",Lake Lisaborough,2.1,3,nation,where,70715,"Brown, Potter and Wade",Kylemouth
36,100,2025-02-16,11348,"Manning, Maddox and Cabrera",East Amy,2.3,2,someone,very,13144,Ryan and Sons,Skinnermouth
73,331,2025-01-29,67012,Jones Group,East Stacey,2.1,44,to,skin,62201,"Young, Smith and Dyer",South Brandonbury
34,6,2025-01-24,97838,Cowan-Bailey,Cookmouth,1.3,18,house,we,55114,Price LLC,New Josephmouth
89,231,2025-02-20,79465,Vazquez LLC,North Luis,4.0,12,himself,knowledge,28174,Sullivan and Sons,Kaufmanland
85,481,2025-02-21,82535,Smith Group,Yolandastad,4.8,16,personal,agent,52062,"Watson, Frazier and Jones",Hubershire
82,116,2025-02-17,54128,Jordan LLC,New Lynn,2.4,14,economic,amount,61037,"Green, Anderson and Contreras",Port Michele
85,117,2025-01-21,98664,Smith Group,Yolandastad,4.8,16,kitchen,expect,79159,"Watson, Frazier and Jones",Hubershire
65,126,2025-01-19,68551,Oliver-Kidd,Espinozafurt,3.4,36,anyone,just,76371,Mitchell Group,Lindseyview
52,310,2025-01-31,97217,Miller-Cross,East Jason,4.3,1,cup,argue,24120,"Lee, Flowers and Garcia",Kingville
59,67,2025-01-19,33124,Atkinson Ltd,Reedview,3.0,10,city,child,24909,Duke Inc,West Christopher
19,199,2025-02-14,90051,Medina Ltd,Lowebury,1.4,29,south,late,56395,"Spears, Silva and Jones",Pattersonchester
59,97,2025-01-23,17546,Atkinson Ltd,Reedview,3.0,10,book,rich,25451,Duke Inc,West Christopher
38,389,2025-01-20,48137,"Shields, Singleton and Ward",New Danielle,2.1,39,poor,mother,14792,Bray Group,West Heather
15,193,2025-02-16,55611,"Mcbride, Williams and Davis",Lake Lisaborough,2.1,3,factor,man,26825,"Brown, Potter and Wade",Kylemouth
50,351,2025-01-26,71462,"Lee, Russell and Garrett",Obrienside,4.0,34,industry,talk,27851,Williams-Orozco,West Evelyn
87,239,2025-02-01,79944,"Frey, Moody and Williams",East Emily,2.4,42,research,culture,56527,Jimenez-Sanders,West Jose
70,443,2025-01-07,13384,"Jordan, Evans and Wilkerson",Paigeview,4.8,3,want,sell,78281,"Brown, Potter and Wade",Kylemouth
100,364,2025-01-30,62121,"Howell, Brown and Jones",Heidistad,1.3,16,fight,human,42634,"Watson, Frazier and Jones",Hubershire
27,109,2025-02-07,82398,Brown Inc,New Jennifertown,3.5,6,relate,rock,69604,Webster and Sons,Valenciaburgh
99,277,2025-01-29,31400,"Flores, Phillips and Rojas",New Sarah,3.9,33,election,watch,25019,Horton Ltd,Michaelbury
20,144,2025-02-13,34490,"Cooper, Santana and Patel",Jimenezbury,2.8,3,perhaps,ability,78584,"Brown, Potter and Wade",Kylemouth
67,58,2025-01-20,84741,Lambert-Whitney,Downsborough,3.5,24,ask,let,29903,Quinn-Mitchell,East Kimberly
51,340,2025-02-13,44585,"Sanchez, Hayden and Brown",South Isaac,3.6,11,feel,morning,48156,Adams Ltd,East Tinachester
51,136,2025-01-30,85330,"Sanchez, Hayden and Brown",South Isaac,3.6,11,reality,there,47260,Adams Ltd,East Tinachester
50,121,2025-01-11,32804,"Lee, Russell and Garrett",Obrienside,4.0,34,husband,learn,91349,Williams-Orozco,West Evelyn
73,83,2025-02-11,13751,Jones Group,East Stacey,2.1,44,trade,arm,85004,"Young, Smith and Dyer",South Brandonbury
32,259,2025-02-01,50370,Bradley-Weaver,Hodgesview,3.1,39,citizen,theory,82292,Bray Group,West Heather
30,180,2025-01-21,25443,"Martinez, Andrews and Rodriguez",West Cristina,1.3,23,hot,really,59251,Dalton-Long,Caseborough
70,384,2025-01-05,73111,"Jordan, Evans and Wilkerson",Paigeview,4.8,3,decision,campaign,46080,"Brown, Potter and Wade",Kylemouth
71,479,2025-01-20,95786,"Johnston, Ward and Farrell",Port Douglaston,2.2,26,memory,effort,98511,Martin Inc,New Samanthaside
65,337,2025-01-22,17345,Oliver-Kidd,Espinozafurt,3.4,36,entire,analysis,96682,Mitchell Group,Lindseyview
82,395,2025-01-03,85581,Jordan LLC,New Lynn,2.4,14,network,act,98460,"Green, Anderson and Contreras",Port Michele
57,489,2025-01-25,13945,"Hansen, Bates and Carson",South Jamieshire,4.9,4,office,believe,78092,Dalton LLC,South Sandra
96,261,2025-01-18,58845,Moss-Peck,Natashaview,4.2,46,carry,else,61022,Berry-Gibbs,East James
8,349,2025-02-16,73970,"Jones, Ellis and Raymond",Joshuastad,4.4,44,interest,past,33423,"Young, Smith and Dyer",South Brandonbury
88,366,2025-02-05,13284,Perez PLC,Lake Sarah,1.6,6,good,forward,21835,Webster and Sons,Valenciaburgh
73,271,2025-01-25,84274,Jones Group,East Stacey,2.1,44,detail,act,59147,"Young, Smith and Dyer",South Brandonbury
48,182,2025-01-06,83477,"Lowery, Larson and King",New Joshuaburgh,4.1,32,space,let,97470,"Stevenson, Parker and Flowers",Port Parkerton
62,495,2025-01-25,14468,Harris PLC,Jamesfurt,1.7,12,study,employee,37877,Sullivan and Sons,Kaufmanland
7,194,2025-01-20,42768,"Henderson, Walker and Parker",West Stephanieville,4.1,20,discover,her,46331,Freeman Ltd,Lake Hunterbury
92,410,2025-01-12,24302,Combs-Lawrence,North Gregory,4.1,35,continue,on,52229,"Todd, Freeman and Price",Timothymouth
18,364,2025-02-11,16250,Bolton and Sons,East Jessicafurt,3.0,21,fight,human,42634,Carlson Inc,South Adam
38,336,2025-02-20,81644,"Shields, Singleton and Ward",New Danielle,2.1,39,same,newspaper,96238,Bray Group,West Heather
94,417,2025-02-02,62164,Joseph and Sons,Lake Andrea,4.8,40,walk,believe,38650,Williams Inc,New Brittanyburgh
26,291,2025-02-11,56866,Estes Inc,Lesliehaven,2.9,32,writer,later,90626,"Stevenson, Parker and Flowers",Port Parkerton
69,345,2025-02-16,59805,Freeman-Hudson,Valenzuelaton,3.7,33,deal,base,36864,Horton Ltd,Michaelbury
27,296,2025-02-18,35827,Brown Inc,New Jennifertown,3.5,6,line,animal,60722,Webster and Sons,Valenciaburgh
86,66,2025-02-07,77265,"Olsen, Stanley and Wright",West Christophertown,4.2,28,address,guess,71445,Mcdonald and Sons,Beckerberg
32,34,2025-02-03,60452,Bradley-Weaver,Hodgesview,3.1,39,coach,kid,48337,Bray Group,West Heather
86,130,2025-01-26,63985,"Olsen, Stanley and Wright",West Christophertown,4.2,28,others,those,52324,Mcdonald and Sons,Beckerberg
51,119,2025-02-18,91118,"Sanchez, Hayden and Brown",South Isaac,3.6,11,effect,nor,28162,Adams Ltd,East Tinachester
54,97,2025-02-20,37645,"Clark, Nguyen and Oneill",Jenniferville,4.1,17,book,rich,25451,Parks and Sons,New Megan
65,82,2025-01-31,96498,Oliver-Kidd,Espinozafurt,3.4,36,right,bit,79874,Mitchell Group,Lindseyview
50,37,2025-02-06,60605,"Lee, Russell and Garrett",Obrienside,4.0,34,three,Republican,81216,Williams-Orozco,West Evelyn
96,92,2025-01-28,10473,Moss-Peck,Natashaview,4.2,46,strong,allow,16559,Berry-Gibbs,East James
49,416,2025-02-01,22143,Roberts and Sons,West Deanna,2.4,36,Democrat,by,94270,Mitchell Group,Lindseyview
88,381,2025-02-08,71752,Perez PLC,Lake Sarah,1.6,6,majority,per,18153,Webster and Sons,Valenciaburgh
7,335,2025-02-07,57214,"Henderson, Walker and Parker",West Stephanieville,4.1,20,industry,report,27297,Freeman Ltd,Lake Hunterbury
45,198,2025-02-10,11279,"Alvarez, Kelley and Chavez",Mitchellborough,1.3,6,age,effort,88628,Webster and Sons,Valenciaburgh
83,92,2025-02-15,61926,"Mccarthy, King and Thomas",Bennettbury,1.7,46,strong,allow,16559,Berry-Gibbs,East James
78,309,2025-02-05,92558,Smith-Macdonald,Shirleyside,3.1,29,free,modern,47659,"Spears, Silva and Jones",Pattersonchester
40,54,2025-01-03,19007,"Bridges, Hahn and Rodriguez",Bullockchester,2.6,27,maybe,friend,58499,"Hawkins, Gonzalez and Ramirez",South April
66,187,2025-02-18,71735,Phillips Ltd,South Tonytown,3.9,18,citizen,way,56819,Price LLC,New Josephmouth
95,33,2025-02-11,43899,Boyd Ltd,Lake Sean,1.4,15,several,well,22453,Shaw-King,West Maryside
57,390,2025-02-22,16165,"Hansen, Bates and Carson",South Jamieshire,4.9,4,skin,product,72914,Dalton LLC,South Sandra
59,329,2025-01-08,64645,Atkinson Ltd,Reedview,3.0,10,lot,whole,86025,Duke Inc,West Christopher
80,103,2025-02-01,81113,"Bradley, Stevens and Matthews",Jennyville,2.4,3,future,direction,88528,"Brown, Potter and Wade",Kylemouth
65,235,2025-02-07,20234,Oliver-Kidd,Espinozafurt,3.4,36,public,inside,42204,Mitchell Group,Lindseyview
7,233,2025-01-17,66521,"Henderson, Walker and Parker",West Stephanieville,4.1,20,treat,life,59991,Freeman Ltd,Lake Hunterbury
29,478,2025-01-04,56124,"Shah, Lara and Patel",Popeshire,1.2,30,difference,still,12491,Smith-Anderson,New Georgefort
6,190,2025-01-14,56292,Williams and Sons,New Markbury,4.3,48,reality,industry,20777,"Williams, Gomez and Clark",Patriciastad
59,119,2025-02-18,55639,Atkinson Ltd,Reedview,3.0,10,effect,nor,28162,Duke Inc,West Christopher
20,105,2025-02-19,88224,"Cooper, Santana and Patel",Jimenezbury,2.8,3,still,rest,80273,"Brown, Potter and Wade",Kylemouth
3,481,2025-01-25,97765,"Sanders, Jacobs and Cunningham",East Kimberlychester,3.8,30,personal,agent,52062,Smith-Anderson,New Georgefort
9,314,2025-01-19,85985,"Parsons, Long and Richardson",Livingstonmouth,2.7,49,allow,glass,48668,Hicks and Sons,Port Robert
81,179,2025-02-02,17993,"Hull, Walker and Anderson",Lake Beth,3.2,43,among,less,62200,Farrell-Payne,Carpenterstad
73,250,2025-02-08,61709,Jones Group,East Stacey,2.1,44,wall,gas,96494,"Young, Smith and Dyer",South Brandonbury
97,434,2025-02-08,96077,"Tapia, Moore and Bryant",Lake Angelmouth,2.2,10,article,several,14368,Duke Inc,West Christopher
51,95,2025-02-13,60550,"Sanchez, Hayden and Brown",South Isaac,3.6,11,toward,what,18306,Adams Ltd,East Tinachester
